AOF_OFF,VAR_0
CLIENT_LUA,VAR_1
CLIENT_MASTER,VAR_2
CLIENT_MULTI,VAR_3
C_ERR,VAR_4
MAXMEMORY_NO_EVICTION,VAR_5
REDISMODULE_CTX_FLAGS_ACTIVE_CHILD,VAR_6
REDISMODULE_CTX_FLAGS_AOF,VAR_7
REDISMODULE_CTX_FLAGS_CLUSTER,VAR_8
REDISMODULE_CTX_FLAGS_EVICT,VAR_9
REDISMODULE_CTX_FLAGS_LOADING,VAR_10
REDISMODULE_CTX_FLAGS_LUA,VAR_11
REDISMODULE_CTX_FLAGS_MASTER,VAR_12
REDISMODULE_CTX_FLAGS_MAXMEMORY,VAR_13
REDISMODULE_CTX_FLAGS_MULTI,VAR_14
REDISMODULE_CTX_FLAGS_OOM,VAR_15
REDISMODULE_CTX_FLAGS_OOM_WARNING,VAR_16
REDISMODULE_CTX_FLAGS_RDB,VAR_17
REDISMODULE_CTX_FLAGS_READONLY,VAR_18
REDISMODULE_CTX_FLAGS_REPLICATED,VAR_19
REDISMODULE_CTX_FLAGS_REPLICA_IS_CONNECTING,VAR_20
REDISMODULE_CTX_FLAGS_REPLICA_IS_ONLINE,VAR_21
REDISMODULE_CTX_FLAGS_REPLICA_IS_STALE,VAR_22
REDISMODULE_CTX_FLAGS_REPLICA_IS_TRANSFERRING,VAR_23
REDISMODULE_CTX_FLAGS_SLAVE,VAR_24
REPL_STATE_CONNECT,VAR_25
REPL_STATE_CONNECTED,VAR_26
REPL_STATE_CONNECTING,VAR_27
REPL_STATE_TRANSFER,VAR_28
getMaxmemoryState,FUNC_0
hasActiveChildProcess,FUNC_1
server,VAR_29
RM_GetContextFlags,FUNC_2
ctx,VAR_30
flags,VAR_31
level,VAR_32
retval,VAR_33
