CC_FORCE,VAR_0
EINVAL,VAR_1
ERANGE,VAR_2
OUTPUT_RAW,VAR_3
OUTPUT_STANDARD,VAR_4
REDIS_CLI_HISTFILE_DEFAULT,VAR_5
REDIS_CLI_HISTFILE_ENV,VAR_6
atoi,FUNC_0
cliConnect,FUNC_1
cliInitHelp,FUNC_2
cliIntegrateHelp,FUNC_3
cliLoadPreferences,FUNC_4
cliReadReply,FUNC_5
cliRefreshPrompt,FUNC_6
cliSetPreferences,FUNC_7
cliSplitArgs,FUNC_8
completionCallback,VAR_7
config,VAR_8
context,VAR_9
errno,VAR_10
exit,FUNC_9
fileno,FUNC_10
fputs,FUNC_11
freeHintsCallback,VAR_11
getDotfilePath,FUNC_12
hintsCallback,VAR_12
isatty,FUNC_13
issueCommandRepeat,FUNC_14
linenoise,FUNC_15
linenoiseClearScreen,FUNC_16
linenoiseFree,FUNC_17
linenoiseHistoryAdd,FUNC_18
linenoiseHistoryLoad,FUNC_19
linenoiseHistorySave,FUNC_20
linenoiseSetCompletionCallback,FUNC_21
linenoiseSetFreeHintsCallback,FUNC_22
linenoiseSetHintsCallback,FUNC_23
linenoiseSetMultiLine,FUNC_24
mstime,FUNC_25
printf,FUNC_26
sdsfree,FUNC_27
sdsfreesplitres,FUNC_28
sdsnew,FUNC_29
stdin,VAR_13
stdout,VAR_14
strcasecmp,FUNC_30
strtol,FUNC_31
repl,FUNC_32
historyfile,VAR_15
history,VAR_16
line,VAR_17
argc,VAR_18
argv,VAR_19
repeat,VAR_20
skipargs,VAR_21
endptr,VAR_22
start_time,VAR_23
elapsed,VAR_24
