LUA_TNIL,VAR_0
addReply,FUNC_0
addReplyBool,FUNC_1
addReplyBulkCBuffer,FUNC_2
addReplyDeferredLen,FUNC_3
addReplyDouble,FUNC_4
addReplyLongLong,FUNC_5
addReplyNull,FUNC_6
addReplySds,FUNC_7
lua_gettable,FUNC_8
lua_next,FUNC_9
lua_pop,FUNC_10
lua_pushnil,FUNC_11
lua_pushnumber,FUNC_12
lua_pushstring,FUNC_13
lua_pushvalue,FUNC_14
lua_strlen,FUNC_15
lua_toboolean,FUNC_16
lua_tonumber,FUNC_17
lua_tostring,FUNC_18
lua_type,FUNC_19
sdscatprintf,FUNC_20
sdsempty,FUNC_21
sdsfree,FUNC_22
sdsmapchars,FUNC_23
sdsnew,FUNC_24
server,VAR_1
setDeferredArrayLen,FUNC_25
setDeferredMapLen,FUNC_26
setDeferredSetLen,FUNC_27
shared,VAR_2
luaReplyToRedisReply,FUNC_28
c,VAR_3
lua,VAR_4
t,VAR_5
err,VAR_6
ok,VAR_7
maplen,VAR_8
replylen,VAR_9
setlen,VAR_10
replylen,VAR_11
replylen,VAR_12
j,VAR_13
mbulklen,VAR_14
