AE_ERR,VAR_0
AE_READABLE,VAR_1
CHILD_INFO_TYPE_RDB,VAR_2
C_ERR,VAR_3
C_OK,VAR_4
LL_NOTICE,VAR_5
LL_WARNING,VAR_6
RDB_CHILD_TYPE_SOCKET,VAR_7
SLAVE_STATE_WAIT_BGSAVE_END,VAR_8
SLAVE_STATE_WAIT_BGSAVE_START,VAR_9
aeCreateFileEvent,FUNC_0
anetNonBlock,FUNC_1
close,FUNC_2
closeChildInfoPipe,FUNC_3
errno,VAR_10
exitFromChild,FUNC_4
getPsyncInitialOffset,FUNC_5
hasActiveChildProcess,FUNC_6
listLength,FUNC_7
listNext,FUNC_8
listRewind,FUNC_9
openChildInfoPipe,FUNC_10
pipe,FUNC_11
rdbPipeReadHandler,VAR_11
rdbSaveRioWithEOFMark,FUNC_12
redisFork,FUNC_13
redisSetProcTitle,FUNC_14
replicationSetupSlaveForFullResync,FUNC_15
rioFlush,FUNC_16
rioFreeFd,FUNC_17
rioInitWithFd,FUNC_18
sendChildCOWInfo,FUNC_19
server,VAR_12
serverLog,FUNC_20
serverPanic,FUNC_21
strerror,FUNC_22
time,FUNC_23
zfree,FUNC_24
zmalloc,FUNC_25
rdbSaveToSlavesSockets,FUNC_26
rsi,VAR_13
ln,VAR_14
li,VAR_15
childpid,VAR_16
pipefds,VAR_17
slave,VAR_18
retval,VAR_19
rdb,VAR_20
slave,VAR_21
