C_OK,VAR_0
ETIMEDOUT,VAR_1
addReply,FUNC_0
addReplyError,FUNC_1
addReplyErrorFormat,FUNC_2
addReplySds,FUNC_3
connSyncReadLine,FUNC_4
connSyncWrite,FUNC_5
createDumpPayload,FUNC_6
createStringObject,FUNC_7
dbDelete,FUNC_8
errno,VAR_2
getExpire,FUNC_9
getLongFromObjectOrReply,FUNC_10
incrRefCount,FUNC_11
lookupKeyRead,FUNC_12
migrateCloseSocket,FUNC_13
migrateGetSocket,FUNC_14
mstime,FUNC_15
replaceClientCommandVector,FUNC_16
rioInitWithBuffer,FUNC_17
rioWriteBulkCount,FUNC_18
rioWriteBulkLongLong,FUNC_19
rioWriteBulkString,FUNC_20
sdsEncodedObject,FUNC_21
sdscatprintf,FUNC_22
sdsempty,FUNC_23
sdsfree,FUNC_24
sdslen,FUNC_25
sdsnew,FUNC_26
server,VAR_3
serverAssertWithInfo,FUNC_27
shared,VAR_4
signalModifiedKey,FUNC_28
strcasecmp,FUNC_29
zfree,FUNC_30
zmalloc,FUNC_31
zrealloc,FUNC_32
migrateCommand,FUNC_33
c,VAR_5
cs,VAR_6
copy,VAR_7
replace,VAR_8
j,VAR_9
password,VAR_10
timeout,VAR_11
dbid,VAR_12
ov,VAR_13
kv,VAR_14
newargv,VAR_15
cmd,VAR_16
payload,VAR_17
may_retry,VAR_18
write_error,VAR_19
argv_rewritten,VAR_20
first_key,VAR_21
num_keys,VAR_22
moreargs,VAR_23
oi,VAR_24
select,VAR_25
non_expired,VAR_26
ttl,VAR_27
expireat,VAR_28
buf,VAR_29
pos,VAR_30
towrite,VAR_31
nwritten,VAR_32
buf0,VAR_33
buf1,VAR_34
buf2,VAR_35
error_from_target,VAR_36
socket_error,VAR_37
del_idx,VAR_38
errbuf,VAR_39
