HLL_DENSE_GET_REGISTER,FUNC_0
HLL_DENSE_SET_REGISTER,FUNC_1
HLL_DENSE_SIZE,VAR_0
HLL_HDR_SIZE,VAR_1
HLL_REGISTERS,VAR_2
HLL_REGISTER_MAX,VAR_3
HLL_SPARSE,VAR_4
HLL_TEST_CYCLES,VAR_5
addReply,FUNC_2
addReplyError,FUNC_3
addReplyErrorFormat,FUNC_4
ceil,FUNC_5
createHLLObject,FUNC_6
decrRefCount,FUNC_7
hllAdd,FUNC_8
hllCount,FUNC_9
hllDenseAdd,FUNC_10
memset,FUNC_11
rand,FUNC_12
sdsfree,FUNC_13
sdsnewlen,FUNC_14
server,VAR_6
shared,VAR_7
sqrt,FUNC_15
pfselftestCommand,FUNC_16
c,VAR_8
j,VAR_9
i,VAR_10
bitcounters,VAR_11
hdr,VAR_12
hdr2,VAR_13
o,VAR_14
bytecounters,VAR_15
r,VAR_16
val,VAR_17
relerr,VAR_18
checkpoint,VAR_19
seed,VAR_20
ele,VAR_21
abserr,VAR_22
maxerr,VAR_23
