EVPOOL_CACHED_SDS_SIZE,VAR_0
EVPOOL_SIZE,VAR_1
LFUDecrAndReturn,FUNC_0
MAXMEMORY_FLAG_LFU,VAR_2
MAXMEMORY_FLAG_LRU,VAR_3
MAXMEMORY_VOLATILE_TTL,VAR_4
ULLONG_MAX,VAR_5
dictFind,FUNC_1
dictGetKey,FUNC_2
dictGetSomeKeys,FUNC_3
dictGetVal,FUNC_4
estimateObjectIdleTime,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
sdsdup,FUNC_8
sdsfree,FUNC_9
sdslen,FUNC_10
sdssetlen,FUNC_11
server,VAR_6
serverPanic,FUNC_12
evictionPoolPopulate,FUNC_13
dbid,VAR_7
sampledict,VAR_8
keydict,VAR_9
pool,VAR_10
j,VAR_11
k,VAR_12
count,VAR_13
samples,VAR_14
idle,VAR_15
key,VAR_16
o,VAR_17
de,VAR_18
cached,VAR_19
cached,VAR_20
klen,VAR_21
