CLIENT_BLOCKED,VAR_0
CLIENT_CLOSE_AFTER_REPLY,VAR_1
CLIENT_CLOSE_ASAP,VAR_2
CLIENT_MASTER,VAR_3
CLIENT_PENDING_COMMAND,VAR_4
CLIENT_PENDING_READ,VAR_5
CLIENT_SLAVE,VAR_6
C_ERR,VAR_7
C_OK,VAR_8
PROTO_REQ_INLINE,VAR_9
PROTO_REQ_MULTIBULK,VAR_10
clientsArePaused,FUNC_0
processCommandAndResetClient,FUNC_1
processGopherRequest,FUNC_2
processInlineBuffer,FUNC_3
processMultibulkBuffer,FUNC_4
resetClient,FUNC_5
sdslen,FUNC_6
sdsrange,FUNC_7
server,VAR_11
serverPanic,FUNC_8
processInputBuffer,FUNC_9
c,VAR_12
