C_ERR,VAR_0
C_OK,VAR_1
HLL_DENSE_GET_REGISTER,FUNC_0
HLL_HDR_SIZE,VAR_2
HLL_REGISTERS,VAR_3
HLL_SPARSE,VAR_4
HLL_SPARSE_IS_XZERO,FUNC_1
HLL_SPARSE_IS_ZERO,FUNC_2
HLL_SPARSE_VAL_LEN,FUNC_3
HLL_SPARSE_VAL_VALUE,FUNC_4
HLL_SPARSE_XZERO_LEN,FUNC_5
HLL_SPARSE_ZERO_LEN,FUNC_6
addReply,FUNC_7
addReplyArrayLen,FUNC_8
addReplyBulkCBuffer,FUNC_9
addReplyError,FUNC_10
addReplyErrorFormat,FUNC_11
addReplyLongLong,FUNC_12
addReplySds,FUNC_13
addReplyStatus,FUNC_14
dbUnshareStringValue,FUNC_15
hllSparseToDense,FUNC_16
invalid_hll_err,VAR_5
isHLLObjectOrReply,FUNC_17
lookupKeyWrite,FUNC_18
sdscatprintf,FUNC_19
sdsempty,FUNC_20
sdsfree,FUNC_21
sdslen,FUNC_22
sdsnew,FUNC_23
sdstrim,FUNC_24
server,VAR_6
shared,VAR_7
strcasecmp,FUNC_25
pfdebugCommand,FUNC_26
c,VAR_8
cmd,VAR_9
hdr,VAR_10
o,VAR_11
j,VAR_12
val,VAR_13
p,VAR_14
end,VAR_15
decoded,VAR_16
runlen,VAR_17
regval,VAR_18
encodingstr,VAR_19
conv,VAR_20
