ACLCommandCategories,VAR_0
ACLCountCategoryBitsForUser,FUNC_0
ACLGetUserCommandBit,FUNC_1
ACLSetUser,FUNC_2
ACLSetUserCommandBit,FUNC_3
ACLUserCanExecuteFutureCommands,FUNC_4
LL_WARNING,VAR_1
dictGetIterator,FUNC_5
dictGetVal,FUNC_6
dictNext,FUNC_7
dictReleaseIterator,FUNC_8
memcmp,FUNC_9
sdscat,FUNC_10
sdscatlen,FUNC_11
sdscatsds,FUNC_12
sdsempty,FUNC_13
sdsfree,FUNC_14
sdsnewlen,FUNC_15
sdsrange,FUNC_16
server,VAR_2
serverLog,FUNC_17
serverPanic,FUNC_18
ACLDescribeUserCommandRules,FUNC_19
u,VAR_3
rules,VAR_4
additive,VAR_5
fu,VAR_6
fakeuser,VAR_7
j,VAR_8
on,VAR_9
off,VAR_10
op,VAR_11
di,VAR_12
de,VAR_13
cmd,VAR_14
userbit,VAR_15
fakebit,VAR_16
j,VAR_17
