NOTIFY_GENERIC,VAR_0
NOTIFY_SET,VAR_1
OBJ_ENCODING_HT,VAR_2
OBJ_ENCODING_INTSET,VAR_3
OBJ_SET,VAR_4
addReply,FUNC_0
addReplyBulkCBuffer,FUNC_1
addReplyBulkLongLong,FUNC_2
addReplyDeferredLen,FUNC_3
addReplyLongLong,FUNC_4
checkType,FUNC_5
createIntsetObject,FUNC_6
dbAdd,FUNC_7
dbDelete,FUNC_8
decrRefCount,FUNC_9
intsetFind,FUNC_10
lookupKeyRead,FUNC_11
lookupKeyWrite,FUNC_12
notifyKeyspaceEvent,FUNC_13
qsort,FUNC_14
qsortCompareSetsByCardinality,VAR_5
sdsfree,FUNC_15
sdsfromlonglong,FUNC_16
sdslen,FUNC_17
server,VAR_6
setDeferredSetLen,FUNC_18
setTypeAdd,FUNC_19
setTypeInitIterator,FUNC_20
setTypeIsMember,FUNC_21
setTypeNext,FUNC_22
setTypeReleaseIterator,FUNC_23
setTypeSize,FUNC_24
shared,VAR_7
signalModifiedKey,FUNC_25
zfree,FUNC_26
zmalloc,FUNC_27
sinterGenericCommand,FUNC_28
c,VAR_8
setkeys,VAR_9
setnum,VAR_10
dstkey,VAR_11
sets,VAR_12
si,VAR_13
dstset,VAR_14
elesds,VAR_15
intobj,VAR_16
replylen,VAR_17
j,VAR_18
cardinality,VAR_19
encoding,VAR_20
setobj,VAR_21
deleted,VAR_22
