AOF_REWRITE_MIN_SIZE,VAR_0
AOF_REWRITE_PERC,VAR_1
CLUSTER_DEFAULT_MIGRATION_BARRIER,VAR_2
CLUSTER_DEFAULT_NODE_TIMEOUT,VAR_3
CLUSTER_DEFAULT_SLAVE_VALIDITY,VAR_4
CONFIG_DEFAULT_ACL_FILENAME,VAR_5
CONFIG_DEFAULT_ACTIVE_DEFRAG,VAR_6
CONFIG_DEFAULT_AOF_FILENAME,VAR_7
CONFIG_DEFAULT_AOF_FSYNC,VAR_8
CONFIG_DEFAULT_CLIENT_TIMEOUT,VAR_9
CONFIG_DEFAULT_CLUSTER_ANNOUNCE_BUS_PORT,VAR_10
CONFIG_DEFAULT_CLUSTER_ANNOUNCE_PORT,VAR_11
CONFIG_DEFAULT_CLUSTER_CONFIG_FILE,VAR_12
CONFIG_DEFAULT_DBNUM,VAR_13
CONFIG_DEFAULT_DEFRAG_CYCLE_MAX,VAR_14
CONFIG_DEFAULT_DEFRAG_CYCLE_MIN,VAR_15
CONFIG_DEFAULT_DEFRAG_IGNORE_BYTES,VAR_16
CONFIG_DEFAULT_DEFRAG_MAX_SCAN_FIELDS,VAR_17
CONFIG_DEFAULT_DEFRAG_THRESHOLD_LOWER,VAR_18
CONFIG_DEFAULT_DEFRAG_THRESHOLD_UPPER,VAR_19
CONFIG_DEFAULT_HLL_SPARSE_MAX_BYTES,VAR_20
CONFIG_DEFAULT_HZ,VAR_21
CONFIG_DEFAULT_IO_THREADS_NUM,VAR_22
CONFIG_DEFAULT_KEY_LOAD_DELAY,VAR_23
CONFIG_DEFAULT_LATENCY_MONITOR_THRESHOLD,VAR_24
CONFIG_DEFAULT_LFU_DECAY_TIME,VAR_25
CONFIG_DEFAULT_LFU_LOG_FACTOR,VAR_26
CONFIG_DEFAULT_LOGFILE,VAR_27
CONFIG_DEFAULT_MAXMEMORY,VAR_28
CONFIG_DEFAULT_MAXMEMORY_POLICY,VAR_29
CONFIG_DEFAULT_MAXMEMORY_SAMPLES,VAR_30
CONFIG_DEFAULT_MAX_CLIENTS,VAR_31
