AE_ERR,VAR_0
AE_READABLE,VAR_1
CLUSTERMSG_TYPE_COUNT,VAR_2
CLUSTER_CANT_FAILOVER_NONE,VAR_3
CLUSTER_FAIL,VAR_4
CLUSTER_NODE_MASTER,VAR_5
CLUSTER_NODE_MYSELF,VAR_6
CLUSTER_PORT_INCR,VAR_7
C_ERR,VAR_8
LL_NOTICE,VAR_9
LL_WARNING,VAR_10
aeCreateFileEvent,FUNC_0
clusterAcceptHandler,VAR_11
clusterAddNode,FUNC_1
clusterCloseAllSlots,FUNC_2
clusterLoadConfig,FUNC_3
clusterLockConfig,FUNC_4
clusterNodesBlackListDictType,VAR_12
clusterNodesDictType,VAR_13
clusterSaveConfigOrDie,FUNC_5
clusterUpdateMyselfFlags,FUNC_6
createClusterNode,FUNC_7
dictCreate,FUNC_8
exit,FUNC_9
listenToPort,FUNC_10
memset,FUNC_11
myself,VAR_14
raxNew,FUNC_12
resetManualFailover,FUNC_13
server,VAR_15
serverLog,FUNC_14
serverPanic,FUNC_15
zmalloc,FUNC_16
clusterInit,FUNC_17
saveconf,VAR_16
i,VAR_17
port,VAR_18
j,VAR_19
