BIO_LAZY_FREE,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
EVPOOL_SIZE,VAR_3
EvictionPoolLRU,VAR_4
MAXMEMORY_ALLKEYS_RANDOM,VAR_5
MAXMEMORY_FLAG_ALLKEYS,VAR_6
MAXMEMORY_FLAG_LFU,VAR_7
MAXMEMORY_FLAG_LRU,VAR_8
MAXMEMORY_NO_EVICTION,VAR_9
MAXMEMORY_VOLATILE_RANDOM,VAR_10
MAXMEMORY_VOLATILE_TTL,VAR_11
NOTIFY_EVICTED,VAR_12
bioPendingJobsOfType,FUNC_0
clientsArePaused,FUNC_1
createStringObject,FUNC_2
dbAsyncDelete,FUNC_3
dbSyncDelete,FUNC_4
decrRefCount,FUNC_5
dictFind,FUNC_6
dictGetKey,FUNC_7
dictGetRandomKey,FUNC_8
dictSize,FUNC_9
evictionPoolPopulate,FUNC_10
flushSlavesOutputBuffers,FUNC_11
getMaxmemoryState,FUNC_12
latencyAddSampleIfNeeded,FUNC_13
latencyEndMonitor,FUNC_14
latencyRemoveNestedEvent,FUNC_15
latencyStartMonitor,FUNC_16
listLength,FUNC_17
notifyKeyspaceEvent,FUNC_18
propagateExpire,FUNC_19
sdsfree,FUNC_20
sdslen,FUNC_21
server,VAR_13
usleep,FUNC_22
zmalloc_used_memory,FUNC_23
freeMemoryIfNeeded,FUNC_24
keys_freed,VAR_14
mem_reported,VAR_15
mem_tofree,VAR_16
mem_freed,VAR_17
latency,VAR_18
eviction_latency,VAR_19
delta,VAR_20
slaves,VAR_21
j,VAR_22
k,VAR_23
i,VAR_24
next_db,VAR_25
bestkey,VAR_26
bestdbid,VAR_27
db,VAR_28
dict,VAR_29
de,VAR_30
pool,VAR_31
total_keys,VAR_32
keys,VAR_33
keyobj,VAR_34
