RAX_ITER_EOF,VAR_0
RAX_ITER_JUST_SEEKED,VAR_1
assert,FUNC_0
debugf,FUNC_1
errno,VAR_2
memcpy,FUNC_2
raxGetData,FUNC_3
raxIteratorAddChars,FUNC_4
raxIteratorNextStep,FUNC_5
raxIteratorPrevStep,FUNC_6
raxLowWalk,FUNC_7
raxNodeFirstChildPtr,FUNC_8
raxSeekGreatest,FUNC_9
raxStackPop,FUNC_10
raxStackPush,FUNC_11
raxSeek,FUNC_12
it,VAR_3
op,VAR_4
ele,VAR_5
len,VAR_6
eq,VAR_7
lt,VAR_8
gt,VAR_9
first,VAR_10
last,VAR_11
splitpos,VAR_12
i,VAR_13
j,VAR_14
parent,VAR_15
child,VAR_16
cp,VAR_17
p,VAR_18
aux,VAR_19
nodechar,VAR_20
keychar,VAR_21
