CONFIG_RUN_ID_SIZE,VAR_0
DICT_OK,VAR_1
SRI_MASTER,VAR_2
SRI_SENTINEL,VAR_3
SRI_SLAVE,VAR_4
X_OK,VAR_5
access,FUNC_0
atoi,FUNC_1
createSentinelRedisInstance,FUNC_2
dictAdd,FUNC_3
errno,VAR_6
memcpy,FUNC_4
sdsfree,FUNC_5
sdsnew,FUNC_6
sentinel,VAR_7
sentinelGetMasterByName,FUNC_7
sentinelPropagateDownAfterPeriod,FUNC_8
sentinelTryConnectionSharing,FUNC_9
strcasecmp,FUNC_10
strlen,FUNC_11
strtoull,FUNC_12
yesnotoi,FUNC_13
sentinelHandleConfiguration,FUNC_14
argv,VAR_8
argc,VAR_9
ri,VAR_10
quorum,VAR_11
current_epoch,VAR_12
slave,VAR_13
si,VAR_14
oldcmd,VAR_15
newcmd,VAR_16
