LONG_STR_SIZE,VAR_0
OBJ_STRING,VAR_1
PROTO_SHARED_SELECT_CMDS,VAR_2
SLAVE_STATE_WAIT_BGSAVE_START,VAR_3
addReply,FUNC_0
addReplyArrayLen,FUNC_1
addReplyBulk,FUNC_2
createObject,FUNC_3
decrRefCount,FUNC_4
feedReplicationBacklog,FUNC_5
feedReplicationBacklogWithObject,FUNC_6
listLength,FUNC_7
listNext,FUNC_8
listRewind,FUNC_9
ll2string,FUNC_10
sdscatprintf,FUNC_11
sdsempty,FUNC_12
server,VAR_4
serverAssert,FUNC_13
shared,VAR_5
stringObjectLen,FUNC_14
replicationFeedSlaves,FUNC_15
slaves,VAR_6
dictid,VAR_7
argv,VAR_8
argc,VAR_9
ln,VAR_10
li,VAR_11
j,VAR_12
len,VAR_13
llstr,VAR_14
selectcmd,VAR_15
dictid_len,VAR_16
slave,VAR_17
aux,VAR_18
objlen,VAR_19
slave,VAR_20
