C_ERR,VAR_0
C_OK,VAR_1
HLL_HDR_SIZE,VAR_2
HLL_RAW,VAR_3
HLL_REGISTERS,VAR_4
HLL_VALID_CACHE,FUNC_0
addReply,FUNC_1
addReplyLongLong,FUNC_2
addReplySds,FUNC_3
dbUnshareStringValue,FUNC_4
hllCount,FUNC_5
hllMerge,FUNC_6
invalid_hll_err,VAR_5
isHLLObjectOrReply,FUNC_7
lookupKeyRead,FUNC_8
lookupKeyWrite,FUNC_9
memset,FUNC_10
sdsnew,FUNC_11
server,VAR_6
shared,VAR_7
signalModifiedKey,FUNC_12
pfcountCommand,FUNC_13
c,VAR_8
o,VAR_9
hdr,VAR_10
card,VAR_11
max,VAR_12
registers,VAR_13
j,VAR_14
o,VAR_15
invalid,VAR_16
