raxNext,FUNC_0
raxSeek,FUNC_1
raxStart,FUNC_2
raxStop,FUNC_3
rioWriteBulkCount,FUNC_4
rioWriteBulkObject,FUNC_5
rioWriteBulkStreamID,FUNC_6
rioWriteBulkString,FUNC_7
rioWriteStreamPendingEntry,FUNC_8
streamIteratorGetField,FUNC_9
streamIteratorGetID,FUNC_10
streamIteratorStart,FUNC_11
streamIteratorStop,FUNC_12
rewriteStreamObject,FUNC_13
r,VAR_0
key,VAR_1
o,VAR_2
s,VAR_3
si,VAR_4
id,VAR_5
numfields,VAR_6
field,VAR_7
value,VAR_8
field_len,VAR_9
value_len,VAR_10
ri,VAR_11
group,VAR_12
ri_cons,VAR_13
consumer,VAR_14
ri_pel,VAR_15
nack,VAR_16
