CLUSTER_NODE_FAIL,VAR_0
CLUSTER_NODE_NOADDR,VAR_1
CLUSTER_NODE_PFAIL,VAR_2
LL_DEBUG,VAR_3
LL_VERBOSE,VAR_4
NET_IP_STR_LEN,VAR_5
clusterBlacklistExists,FUNC_0
clusterLookupNode,FUNC_1
clusterNodeAddFailureReport,FUNC_2
clusterNodeDelFailureReport,FUNC_3
clusterNodeFailureReportsCount,FUNC_4
clusterStartHandshake,FUNC_5
freeClusterLink,FUNC_6
markNodeAsFailingIfNeeded,FUNC_7
memcpy,FUNC_8
myself,VAR_6
nodeIsMaster,FUNC_9
ntohl,FUNC_10
ntohs,FUNC_11
representClusterNodeFlags,FUNC_12
sdsempty,FUNC_13
sdsfree,FUNC_14
server,VAR_7
serverLog,FUNC_15
strcasecmp,FUNC_16
clusterProcessGossipSection,FUNC_17
hdr,VAR_8
link,VAR_9
count,VAR_10
g,VAR_11
sender,VAR_12
flags,VAR_13
node,VAR_14
ci,VAR_15
pongtime,VAR_16
