CLUSTER_MANAGER_CMD_FLAG_SLAVE,VAR_0
CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_1
CLUSTER_MANAGER_PRINT_REPLY_ERROR,FUNC_1
assert,FUNC_2
clusterManagerCheckCluster,FUNC_3
clusterManagerCheckRedisReply,FUNC_4
clusterManagerLoadInfoFromNode,FUNC_5
clusterManagerLogErr,FUNC_6
clusterManagerLogInfo,FUNC_7
clusterManagerLogOk,FUNC_8
clusterManagerNewNode,FUNC_9
clusterManagerNodeByName,FUNC_10
clusterManagerNodeConnect,FUNC_11
clusterManagerNodeIsCluster,FUNC_12
clusterManagerNodeIsEmpty,FUNC_13
clusterManagerNodeLoadInfo,FUNC_14
clusterManagerNodeWithLeastReplicas,FUNC_15
clusterManagerPrintNotClusterNodeError,FUNC_16
clusterManagerPrintNotEmptyNodeError,FUNC_17
clusterManagerWaitForClusterJoin,FUNC_18
cluster_manager,VAR_2
config,VAR_3
fprintf,FUNC_19
freeClusterManagerNode,FUNC_20
freeReplyObject,FUNC_21
getClusterHostFromCmdArgs,FUNC_22
listAddNodeTail,FUNC_23
listFirst,FUNC_24
printf,FUNC_25
sleep,FUNC_26
stderr,VAR_4
zfree,FUNC_27
clusterManagerCommandAddNode,FUNC_28
argc,VAR_5
argv,VAR_6
success,VAR_7
reply,VAR_8
ref_ip,VAR_9
ip,VAR_10
ref_port,VAR_11
port,VAR_12
refnode,VAR_13
master_node,VAR_14
master_id,VAR_15
new_node,VAR_16
added,VAR_17
err,VAR_18
first,VAR_19
