CLUSTER_MODULE_FLAG_NO_REDIRECTION,VAR_0
CLUSTER_SLOTS,VAR_1
CLUSTER_TODO_FSYNC_CONFIG,VAR_2
CLUSTER_TODO_SAVE_CONFIG,VAR_3
CLUSTER_TODO_UPDATE_STATE,VAR_4
LL_WARNING,VAR_5
bitmapTestBit,FUNC_0
clusterAddSlot,FUNC_1
clusterDelSlot,FUNC_2
clusterDoBeforeSleep,FUNC_3
clusterSetMaster,FUNC_4
countKeysInSlot,FUNC_5
delKeysInSlot,FUNC_6
myself,VAR_6
nodeIsMaster,FUNC_7
server,VAR_7
serverLog,FUNC_8
clusterUpdateSlotsConfigWith,FUNC_9
sender,VAR_8
senderConfigEpoch,VAR_9
slots,VAR_10
j,VAR_11
curmaster,VAR_12
newmaster,VAR_13
dirty_slots,VAR_14
dirty_slots_count,VAR_15
