CC_FORCE,VAR_0
REDIS_OK,VAR_1
cliConnect,FUNC_0
cliReadReply,FUNC_1
config,VAR_2
context,VAR_3
errno,VAR_4
exit,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fread,FUNC_6
freeReplyObject,FUNC_7
issueCommand,FUNC_8
printf,FUNC_9
redisCommand,FUNC_10
repl,FUNC_11
sdscatlen,FUNC_12
sdscatprintf,FUNC_13
sdsempty,FUNC_14
sdsfree,FUNC_15
sdsnew,FUNC_16
stderr,VAR_5
strerror,FUNC_17
strncpy,FUNC_18
zmalloc,FUNC_19
evalMode,FUNC_20
argc,VAR_6
argv,VAR_7
script,VAR_8
fp,VAR_9
buf,VAR_10
nread,VAR_11
argv2,VAR_12
j,VAR_13
got_comma,VAR_14
keys,VAR_15
retval,VAR_16
reply,VAR_17
eval_ldb,VAR_18
