C_ERR,VAR_0
C_OK,VAR_1
HLL_INVALIDATE_CACHE,FUNC_0
HLL_REGISTERS,VAR_2
NOTIFY_STRING,VAR_3
addReply,FUNC_1
addReplySds,FUNC_2
createHLLObject,FUNC_3
dbAdd,FUNC_4
dbUnshareStringValue,FUNC_5
hllDenseSet,FUNC_6
hllMerge,FUNC_7
hllSparseSet,FUNC_8
hllSparseToDense,FUNC_9
invalid_hll_err,VAR_4
isHLLObjectOrReply,FUNC_10
lookupKeyRead,FUNC_11
lookupKeyWrite,FUNC_12
memset,FUNC_13
notifyKeyspaceEvent,FUNC_14
sdsnew,FUNC_15
server,VAR_5
shared,VAR_6
signalModifiedKey,FUNC_16
pfmergeCommand,FUNC_17
c,VAR_7
max,VAR_8
hdr,VAR_9
j,VAR_10
use_dense,VAR_11
o,VAR_12
o,VAR_13
