CLUSTER_MANAGER_MIGRATE_PIPELINE,VAR_0
CLUSTER_MANAGER_MIGRATE_TIMEOUT,VAR_1
CLUSTER_MANAGER_MODE,FUNC_0
CLUSTER_MANAGER_REBALANCE_THRESHOLD,VAR_2
LRUTestMode,FUNC_1
OUTPUT_RAW,VAR_3
OUTPUT_STANDARD,VAR_4
REDIS_CLI_DEFAULT_PIPE_TIMEOUT,VAR_5
REDIS_ERR,VAR_6
REDIS_OK,VAR_7
SIGPIPE,VAR_8
SIG_IGN,VAR_9
cliConnect,FUNC_2
clusterManagerMode,FUNC_3
config,VAR_10
convertToSds,FUNC_4
evalMode,FUNC_5
exit,FUNC_6
fileno,FUNC_7
findBigKeys,FUNC_8
findHotKeys,FUNC_9
getRDB,FUNC_10
getenv,FUNC_11
intrinsicLatencyMode,FUNC_12
isatty,FUNC_13
latencyDistMode,FUNC_14
latencyMode,FUNC_15
noninteractive,FUNC_16
parseEnv,FUNC_17
parseOptions,FUNC_18
pipeMode,FUNC_19
pref,VAR_11
repl,FUNC_20
scanMode,FUNC_21
sdsfree,FUNC_22
sdsnew,FUNC_23
sendCapa,FUNC_24
signal,FUNC_25
slaveMode,FUNC_26
spectrum_palette,VAR_12
spectrum_palette_color,VAR_13
spectrum_palette_color_size,VAR_14
spectrum_palette_size,VAR_15
statMode,FUNC_27
stdout,VAR_16
validateClusterManagerCommand,FUNC_28
main,FUNC_29
argc,VAR_17
argv,VAR_18
firstarg,VAR_19
proc,VAR_20
