C_OK,VAR_0
NOTIFY_STREAM,VAR_1
OBJ_STREAM,VAR_2
addReply,FUNC_0
addReplyError,FUNC_1
addReplyErrorFormat,FUNC_2
addReplyHelp,FUNC_3
addReplyLongLong,FUNC_4
addReplySds,FUNC_5
addReplySubcommandSyntaxError,FUNC_6
checkType,FUNC_7
createStreamObject,FUNC_8
dbAdd,FUNC_9
lookupKeyWrite,FUNC_10
notifyKeyspaceEvent,FUNC_11
raxRemove,FUNC_12
sdslen,FUNC_13
sdsnew,FUNC_14
server,VAR_3
serverAssert,FUNC_15
shared,VAR_4
strcasecmp,FUNC_16
strcmp,FUNC_17
streamCreateCG,FUNC_18
streamDelConsumer,FUNC_19
streamFreeCG,FUNC_20
streamLookupCG,FUNC_21
streamParseIDOrReply,FUNC_22
streamParseStrictIDOrReply,FUNC_23
xgroupCommand,FUNC_24
c,VAR_5
help,VAR_6
s,VAR_7
grpname,VAR_8
cg,VAR_9
opt,VAR_10
mkstream,VAR_11
o,VAR_12
id,VAR_13
cg,VAR_14
id,VAR_15
pending,VAR_16
