C_OK,VAR_0
NOTIFY_GENERIC,VAR_1
NOTIFY_ZSET,VAR_2
OBJ_ENCODING_SKIPLIST,VAR_3
OBJ_ENCODING_ZIPLIST,VAR_4
OBJ_ZSET,VAR_5
addReply,FUNC_0
addReplyError,FUNC_1
addReplyLongLong,FUNC_2
checkType,FUNC_3
dbDelete,FUNC_4
dictResize,FUNC_5
dictSize,FUNC_6
getLongFromObjectOrReply,FUNC_7
htNeedsResize,FUNC_8
lookupKeyWriteOrReply,FUNC_9
notifyKeyspaceEvent,FUNC_10
server,VAR_6
serverPanic,FUNC_11
shared,VAR_7
signalModifiedKey,FUNC_12
zsetLength,FUNC_13
zslDeleteRangeByLex,FUNC_14
zslDeleteRangeByRank,FUNC_15
zslDeleteRangeByScore,FUNC_16
zslFreeLexRange,FUNC_17
zslParseLexRange,FUNC_18
zslParseRange,FUNC_19
zzlDeleteRangeByLex,FUNC_20
zzlDeleteRangeByRank,FUNC_21
zzlDeleteRangeByScore,FUNC_22
zzlLength,FUNC_23
zremrangeGenericCommand,FUNC_24
c,VAR_8
rangetype,VAR_9
key,VAR_10
zobj,VAR_11
keyremoved,VAR_12
deleted,VAR_13
range,VAR_14
lexrange,VAR_15
start,VAR_16
end,VAR_17
llen,VAR_18
zs,VAR_19
event,VAR_20
