CLUSTER_MODULE_FLAG_NO_FAILOVER,VAR_0
CLUSTER_NAMELEN,VAR_1
CLUSTER_NODE_MIGRATE_TO,VAR_2
CLUSTER_OK,VAR_3
CLUSTER_SLAVE_MIGRATION_DELAY,VAR_4
LL_WARNING,VAR_5
clusterCountNonFailingSlaves,FUNC_0
clusterSetMaster,FUNC_1
dictGetSafeIterator,FUNC_2
dictGetVal,FUNC_3
dictNext,FUNC_4
dictReleaseIterator,FUNC_5
memcmp,FUNC_6
mstime,FUNC_7
myself,VAR_6
nodeFailed,FUNC_8
nodeIsMaster,FUNC_9
nodeIsSlave,FUNC_10
nodeTimedOut,FUNC_11
server,VAR_7
serverLog,FUNC_12
clusterHandleSlaveMigration,FUNC_13
max_slaves,VAR_8
j,VAR_9
okslaves,VAR_10
mymaster,VAR_11
target,VAR_12
candidate,VAR_13
di,VAR_14
de,VAR_15
node,VAR_16
okslaves,VAR_17
is_orphaned,VAR_18
