NOTIFY_GENERIC,VAR_0
NOTIFY_SET,VAR_1
OBJ_ENCODING_INTSET,VAR_2
OBJ_SET,VAR_3
addReply,FUNC_0
addReplyBulk,FUNC_1
checkType,FUNC_2
createStringObject,FUNC_3
createStringObjectFromLongLong,FUNC_4
dbDelete,FUNC_5
decrRefCount,FUNC_6
intsetRemove,FUNC_7
lookupKeyWriteOrReply,FUNC_8
notifyKeyspaceEvent,FUNC_9
rewriteClientCommandVector,FUNC_10
sdslen,FUNC_11
server,VAR_4
setTypeRandomElement,FUNC_12
setTypeRemove,FUNC_13
setTypeSize,FUNC_14
shared,VAR_5
signalModifiedKey,FUNC_15
spopWithCountCommand,FUNC_16
spopCommand,FUNC_17
c,VAR_6
set,VAR_7
ele,VAR_8
aux,VAR_9
sdsele,VAR_10
llele,VAR_11
encoding,VAR_12
