CLUSTER_MANAGER_FLAG_DISCONNECT,VAR_0
CLUSTER_MANAGER_FLAG_FAIL,VAR_1
CLUSTER_MANAGER_FLAG_NOADDR,VAR_2
CLUSTER_MANAGER_OPT_GETFRIENDS,VAR_3
CLUSTER_MANAGER_PRINT_REPLY_ERROR,FUNC_0
clusterManagerLogErr,FUNC_1
clusterManagerLogWarn,FUNC_2
clusterManagerNodeByName,FUNC_3
clusterManagerNodeConnect,FUNC_4
clusterManagerNodeIsCluster,FUNC_5
clusterManagerNodeLoadInfo,FUNC_6
clusterManagerPrintNotClusterNodeError,FUNC_7
cluster_manager,VAR_4
freeClusterManagerNode,FUNC_8
listAddNodeTail,FUNC_9
listCreate,FUNC_10
listNext,FUNC_11
listRelease,FUNC_12
listRewind,FUNC_13
zfree,FUNC_14
clusterManagerLoadInfoFromNode,FUNC_15
node,VAR_5
opts,VAR_6
e,VAR_7
li,VAR_8
ln,VAR_9
friend,VAR_10
n,VAR_11
master,VAR_12
