BFOVERFLOW_FAIL,VAR_0
BFOVERFLOW_SAT,VAR_1
BFOVERFLOW_WRAP,VAR_2
BITFIELDOP_GET,VAR_3
BITFIELDOP_INCRBY,VAR_4
BITFIELDOP_SET,VAR_5
C_OK,VAR_6
LONG_STR_SIZE,VAR_7
NOTIFY_STRING,VAR_8
OBJ_STRING,VAR_9
addReply,FUNC_0
addReplyArrayLen,FUNC_1
addReplyError,FUNC_2
addReplyLongLong,FUNC_3
addReplyNull,FUNC_4
checkSignedBitfieldOverflow,FUNC_5
checkType,FUNC_6
checkUnsignedBitfieldOverflow,FUNC_7
getBitOffsetFromArgument,FUNC_8
getBitfieldTypeFromArgument,FUNC_9
getLongLongFromObjectOrReply,FUNC_10
getObjectReadOnlyString,FUNC_11
getSignedBitfield,FUNC_12
getUnsignedBitfield,FUNC_13
lookupKeyRead,FUNC_14
lookupStringForBitCommand,FUNC_15
memset,FUNC_16
notifyKeyspaceEvent,FUNC_17
server,VAR_10
setSignedBitfield,FUNC_18
setUnsignedBitfield,FUNC_19
shared,VAR_11
signalModifiedKey,FUNC_20
strcasecmp,FUNC_21
zfree,FUNC_22
zrealloc,FUNC_23
bitfieldCommand,FUNC_24
c,VAR_12
o,VAR_13
bitoffset,VAR_14
j,VAR_15
numops,VAR_16
changes,VAR_17
ops,VAR_18
owtype,VAR_19
readonly,VAR_20
highest_write_offset,VAR_21
remargs,VAR_22
subcmd,VAR_23
opcode,VAR_24
i64,VAR_25
sign,VAR_26
bits,VAR_27
owtypename,VAR_28
thisop,VAR_29
oldval,VAR_30
newval,VAR_31
wrapped,VAR_32
retval,VAR_33
overflow,VAR_34
oldval,VAR_35
newval,VAR_36
wrapped,VAR_37
retval,VAR_38
overflow,VAR_39
buf,VAR_40
strlen,VAR_41
src,VAR_42
llbuf,VAR_43
i,VAR_44
byte,VAR_45
val,VAR_46
val,VAR_47
