ENOMEM,VAR_0
RAX_NODE_MAX_SIZE,VAR_1
assert,FUNC_0
debugf,FUNC_1
errno,VAR_2
memcpy,FUNC_2
raxAddChild,FUNC_3
raxCompressNode,FUNC_4
raxGetData,FUNC_5
raxLowWalk,FUNC_6
raxNewNode,FUNC_7
raxNodeLastChildPtr,FUNC_8
raxPadding,FUNC_9
raxReallocForData,FUNC_10
raxRemove,FUNC_11
raxSetData,FUNC_12
rax_free,FUNC_13
rax_malloc,FUNC_14
raxGenericInsert,FUNC_15
rax,VAR_3
s,VAR_4
len,VAR_5
data,VAR_6
old,VAR_7
overwrite,VAR_8
i,VAR_9
j,VAR_10
h,VAR_11
parentlink,VAR_12
childfield,VAR_13
next,VAR_14
trimmedlen,VAR_15
postfixlen,VAR_16
split_node_is_key,VAR_17
nodesize,VAR_18
splitnode,VAR_19
trimmed,VAR_20
postfix,VAR_21
ndata,VAR_22
ndata,VAR_23
cp,VAR_24
cp,VAR_25
splitchild,VAR_26
postfixlen,VAR_27
nodesize,VAR_28
postfix,VAR_29
trimmed,VAR_30
childfield,VAR_31
next,VAR_32
cp,VAR_33
aux,VAR_34
child,VAR_35
comprsize,VAR_36
newh,VAR_37
new_parentlink,VAR_38
newh,VAR_39
newh,VAR_40
