CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_FLAG_SLAVE,VAR_0
CLUSTER_MANAGER_OPT_COLD,VAR_1
CLUSTER_MANAGER_OPT_QUIET,VAR_2
CLUSTER_MANAGER_OPT_UPDATE,VAR_3
CLUSTER_MANAGER_OPT_VERBOSE,VAR_4
CLUSTER_MANAGER_PRINT_REPLY_ERROR,FUNC_1
REDIS_REPLY_ERROR,VAR_5
clusterManagerMigrateKeysInSlot,FUNC_2
clusterManagerSetSlot,FUNC_3
cluster_manager,VAR_6
config,VAR_7
fflush,FUNC_4
freeReplyObject,FUNC_5
listNext,FUNC_6
listRewind,FUNC_7
printf,FUNC_8
stdout,VAR_8
strcpy,FUNC_9
zmalloc,FUNC_10
clusterManagerMoveSlot,FUNC_11
source,VAR_9
target,VAR_10
slot,VAR_11
opts,VAR_12
err,VAR_13
pipeline,VAR_14
timeout,VAR_15
print_dots,VAR_16
option_cold,VAR_17
success,VAR_18
li,VAR_19
ln,VAR_20
n,VAR_21
r,VAR_22
