STREAM_RWR_HISTORY,VAR_0
STREAM_RWR_NOACK,VAR_1
STREAM_RWR_RAWENTRIES,VAR_2
addReplyArrayLen,FUNC_0
addReplyBulkCBuffer,FUNC_1
addReplyDeferredLen,FUNC_2
addReplyMapLen,FUNC_3
addReplyStreamID,FUNC_4
createObjectFromStreamID,FUNC_5
decrRefCount,FUNC_6
mstime,FUNC_7
raxFind,FUNC_8
raxInsert,FUNC_9
raxNotFound,VAR_3
raxRemove,FUNC_10
raxTryInsert,FUNC_11
serverAssert,FUNC_12
serverPanic,FUNC_13
setDeferredArrayLen,FUNC_14
streamCompareID,FUNC_15
streamCreateNACK,FUNC_16
streamEncodeID,FUNC_17
streamFreeNACK,FUNC_18
streamIteratorGetField,FUNC_19
streamIteratorGetID,FUNC_20
streamIteratorStart,FUNC_21
streamIteratorStop,FUNC_22
streamPropagateGroupID,FUNC_23
streamPropagateXCLAIM,FUNC_24
streamReplyWithRangeFromConsumerPEL,FUNC_25
streamReplyWithRange,FUNC_26
c,VAR_4
s,VAR_5
start,VAR_6
end,VAR_7
count,VAR_8
rev,VAR_9
group,VAR_10
consumer,VAR_11
flags,VAR_12
spi,VAR_13
arraylen_ptr,VAR_14
arraylen,VAR_15
si,VAR_16
numfields,VAR_17
id,VAR_18
propagate_last_id,VAR_19
key,VAR_20
value,VAR_21
key_len,VAR_22
value_len,VAR_23
buf,VAR_24
nack,VAR_25
group_inserted,VAR_26
consumer_inserted,VAR_27
idarg,VAR_28
