CLUSTER_NODE_FAIL,VAR_0
CLUSTER_NODE_HANDSHAKE,VAR_1
CLUSTER_NODE_MASTER,VAR_2
CLUSTER_NODE_MYSELF,VAR_3
CLUSTER_NODE_NOADDR,VAR_4
CLUSTER_NODE_NOFAILOVER,VAR_5
CLUSTER_NODE_PFAIL,VAR_6
CLUSTER_NODE_SLAVE,VAR_7
REDISMODULE_ERR,VAR_8
REDISMODULE_NODE_FAIL,VAR_9
REDISMODULE_NODE_ID_LEN,VAR_10
REDISMODULE_NODE_MASTER,VAR_11
REDISMODULE_NODE_MYSELF,VAR_12
REDISMODULE_NODE_NOFAILOVER,VAR_13
REDISMODULE_NODE_PFAIL,VAR_14
REDISMODULE_NODE_SLAVE,VAR_15
REDISMODULE_OK,VAR_16
UNUSED,FUNC_0
clusterLookupNode,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
RM_GetClusterNodeInfo,FUNC_4
ctx,VAR_17
id,VAR_18
ip,VAR_19
master_id,VAR_20
port,VAR_21
flags,VAR_22
node,VAR_23
