BLOCKED_LIST,VAR_0
C_ERR,VAR_1
LIST_HEAD,VAR_2
LIST_TAIL,VAR_3
NOTIFY_GENERIC,VAR_4
blpopCommand,VAR_5
dbDelete,FUNC_0
decrRefCount,FUNC_1
dictFind,FUNC_2
dictGetVal,FUNC_3
incrRefCount,FUNC_4
listAddNodeTail,FUNC_5
listDelNode,FUNC_6
listFirst,FUNC_7
listLength,FUNC_8
listTypeLength,FUNC_9
listTypePop,FUNC_10
listTypePush,FUNC_11
notifyKeyspaceEvent,FUNC_12
serveClientBlockedOnList,FUNC_13
unblockClient,FUNC_14
serveClientsBlockedOnListKey,FUNC_15
o,VAR_6
rl,VAR_7
de,VAR_8
clients,VAR_9
numclients,VAR_10
clientnode,VAR_11
receiver,VAR_12
dstkey,VAR_13
where,VAR_14
value,VAR_15
