CMD_ADMIN,VAR_0
CMD_ASKING,VAR_1
CMD_DENYOOM,VAR_2
CMD_FAST,VAR_3
CMD_LOADING,VAR_4
CMD_MODULE,VAR_5
CMD_MODULE_GETKEYS,VAR_6
CMD_NOSCRIPT,VAR_7
CMD_PUBSUB,VAR_8
CMD_RANDOM,VAR_9
CMD_READONLY,VAR_10
CMD_SKIP_MONITOR,VAR_11
CMD_SKIP_SLOWLOG,VAR_12
CMD_SORT_FOR_SCRIPT,VAR_13
CMD_STALE,VAR_14
CMD_WRITE,VAR_15
addReplyArrayLen,FUNC_0
addReplyBulkCString,FUNC_1
addReplyCommandCategories,FUNC_2
addReplyCommandFlag,FUNC_3
addReplyDeferredLen,FUNC_4
addReplyLongLong,FUNC_5
addReplyNull,FUNC_6
addReplyStatus,FUNC_7
setDeferredSetLen,FUNC_8
addReplyCommand,FUNC_9
c,VAR_16
cmd,VAR_17
flagcount,VAR_18
flaglen,VAR_19
