C_OK,VAR_0
NOTIFY_STREAM,VAR_1
OBJ_STREAM,VAR_2
TRIM_STRATEGY_MAXLEN,VAR_3
TRIM_STRATEGY_NONE,VAR_4
addReply,FUNC_0
addReplyError,FUNC_1
addReplyLongLong,FUNC_2
checkType,FUNC_3
getLongLongFromObjectOrReply,FUNC_4
lookupKeyWriteOrReply,FUNC_5
notifyKeyspaceEvent,FUNC_6
server,VAR_5
shared,VAR_6
signalModifiedKey,FUNC_7
strcasecmp,FUNC_8
streamRewriteApproxMaxlen,FUNC_9
streamTrimByLength,FUNC_10
xtrimCommand,FUNC_11
c,VAR_7
o,VAR_8
s,VAR_9
trim_strategy,VAR_10
maxlen,VAR_11
approx_maxlen,VAR_12
maxlen_arg_idx,VAR_13
i,VAR_14
moreargs,VAR_15
opt,VAR_16
next,VAR_17
deleted,VAR_18
