CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_FLAG_SLAVE,VAR_0
CLUSTER_MANAGER_PRINT_REPLY_ERROR,FUNC_1
CLUSTER_MANAGER_SLOTS,VAR_1
REDIS_REPLY_ERROR,VAR_2
REDIS_REPLY_INTEGER,VAR_3
clusterManagerLogOk,FUNC_2
cluster_manager,VAR_4
freeReplyObject,FUNC_3
listNext,FUNC_4
listRewind,FUNC_5
memcpy,FUNC_6
printf,FUNC_7
strcmp,FUNC_8
clusterManagerShowClusterInfo,FUNC_9
masters,VAR_5
keys,VAR_6
li,VAR_7
ln,VAR_8
node,VAR_9
replicas,VAR_10
dbsize,VAR_11
name,VAR_12
ri,VAR_13
rn,VAR_14
n,VAR_15
reply,VAR_16
err,VAR_17
keys_per_slot,VAR_18
