C_ERR,VAR_0
DICT_OK,VAR_1
LL_WARNING,VAR_2
OBJ_ENCODING_HT,VAR_3
OBJ_ENCODING_ZIPLIST,VAR_4
OBJ_HASH_KEY,VAR_5
OBJ_HASH_VALUE,VAR_6
dict,VAR_7
dictAdd,FUNC_0
dictCreate,FUNC_1
hashDictType,VAR_8
hashTypeCurrentObjectNewSds,FUNC_2
hashTypeInitIterator,FUNC_3
hashTypeNext,FUNC_4
hashTypeReleaseIterator,FUNC_5
serverAssert,FUNC_6
serverLogHexDump,FUNC_7
serverPanic,FUNC_8
zfree,FUNC_9
ziplistBlobLen,FUNC_10
hashTypeConvertZiplist,FUNC_11
o,VAR_9
enc,VAR_10
hi,VAR_11
ret,VAR_12
key,VAR_13
value,VAR_14
