C_OK,VAR_0
LIST_TAIL,VAR_1
OBJ_ENCODING_QUICKLIST,VAR_2
OBJ_LIST,VAR_3
addReply,FUNC_0
addReplyArrayLen,FUNC_1
addReplyBulkCBuffer,FUNC_2
addReplyBulkLongLong,FUNC_3
checkType,FUNC_4
getLongFromObjectOrReply,FUNC_5
listTypeInitIterator,FUNC_6
listTypeLength,FUNC_7
listTypeNext,FUNC_8
listTypeReleaseIterator,FUNC_9
lookupKeyReadOrReply,FUNC_10
serverPanic,FUNC_11
shared,VAR_4
lrangeCommand,FUNC_12
c,VAR_5
o,VAR_6
start,VAR_7
end,VAR_8
llen,VAR_9
rangelen,VAR_10
iter,VAR_11
entry,VAR_12
qe,VAR_13
