CLIENT_PENDING_COMMAND,VAR_0
CLIENT_PENDING_READ,VAR_1
IO_THREADS_OP_READ,VAR_2
io_threads_active,VAR_3
io_threads_list,VAR_4
io_threads_op,VAR_5
io_threads_pending,VAR_6
listAddNodeTail,FUNC_0
listEmpty,FUNC_1
listLength,FUNC_2
listNext,FUNC_3
listNodeValue,FUNC_4
listRewind,FUNC_5
printf,FUNC_6
processCommandAndResetClient,FUNC_7
processInputBufferAndReplicate,FUNC_8
server,VAR_7
tio_debug,VAR_8
handleClientsWithPendingReadsUsingThreads,FUNC_9
processed,VAR_9
li,VAR_10
ln,VAR_11
item_id,VAR_12
c,VAR_13
target_id,VAR_14
j,VAR_15
count,VAR_16
pending,VAR_17
j,VAR_18
c,VAR_19
