SENTINEL_MASTER_LINK_STATUS_UP,VAR_0
SRI_FAILOVER_IN_PROGRESS,VAR_1
SRI_MASTER,VAR_2
SRI_MASTER_DOWN,VAR_3
SRI_O_DOWN,VAR_4
SRI_PROMOTED,VAR_5
SRI_RECONF_DONE,VAR_6
SRI_RECONF_INPROG,VAR_7
SRI_RECONF_SENT,VAR_8
SRI_SENTINEL,VAR_9
SRI_SLAVE,VAR_10
SRI_S_DOWN,VAR_11
addReplyBulkCString,FUNC_0
addReplyBulkLongLong,FUNC_1
addReplyDeferredLen,FUNC_2
dictSize,FUNC_3
mstime,FUNC_4
sdscat,FUNC_5
sdsempty,FUNC_6
sdsfree,FUNC_7
sdslen,FUNC_8
sdsrange,FUNC_9
sentinelFailoverStateStr,FUNC_10
setDeferredMapLen,FUNC_11
addReplySentinelRedisInstance,FUNC_12
c,VAR_12
ri,VAR_13
flags,VAR_14
mbl,VAR_15
fields,VAR_16
