C_OK,VAR_0
NOTIFY_ZSET,VAR_1
OBJ_ZSET,VAR_2
ZADD_ADDED,VAR_3
ZADD_CH,VAR_4
ZADD_INCR,VAR_5
ZADD_NOP,VAR_6
ZADD_NX,VAR_7
ZADD_UPDATED,VAR_8
ZADD_XX,VAR_9
addReply,FUNC_0
addReplyDouble,FUNC_1
addReplyError,FUNC_2
addReplyLongLong,FUNC_3
addReplyNull,FUNC_4
createZsetObject,FUNC_5
createZsetZiplistObject,FUNC_6
dbAdd,FUNC_7
getDoubleFromObjectOrReply,FUNC_8
lookupKeyWrite,FUNC_9
notifyKeyspaceEvent,FUNC_10
sdslen,FUNC_11
server,VAR_10
shared,VAR_11
signalModifiedKey,FUNC_12
strcasecmp,FUNC_13
zfree,FUNC_14
zmalloc,FUNC_15
zsetAdd,FUNC_16
zaddGenericCommand,FUNC_17
c,VAR_12
flags,VAR_13
nanerr,VAR_14
key,VAR_15
zobj,VAR_16
ele,VAR_17
score,VAR_18
scores,VAR_19
j,VAR_20
elements,VAR_21
scoreidx,VAR_22
added,VAR_23
updated,VAR_24
processed,VAR_25
opt,VAR_26
incr,VAR_27
nx,VAR_28
xx,VAR_29
ch,VAR_30
newscore,VAR_31
retflags,VAR_32
retval,VAR_33
