MAXMEMORY_FLAG_NO_SHARED_INTEGERS,VAR_0
OBJ_ENCODING_EMBSTR,VAR_1
OBJ_ENCODING_EMBSTR_SIZE_LIMIT,VAR_2
OBJ_ENCODING_INT,VAR_3
OBJ_ENCODING_RAW,VAR_4
OBJ_SHARED_INTEGERS,VAR_5
OBJ_STRING,VAR_6
createEmbeddedStringObject,FUNC_0
createStringObjectFromLongLongForValue,FUNC_1
decrRefCount,FUNC_2
incrRefCount,FUNC_3
sdsEncodedObject,FUNC_4
sdsfree,FUNC_5
sdslen,FUNC_6
server,VAR_7
serverAssertWithInfo,FUNC_7
shared,VAR_8
string2l,FUNC_8
trimStringObjectIfNeeded,FUNC_9
tryObjectEncoding,FUNC_10
o,VAR_9
value,VAR_10
s,VAR_11
len,VAR_12
emb,VAR_13
