SRI_FAILOVER_IN_PROGRESS,VAR_0
SRI_O_DOWN,VAR_1
dictCreate,FUNC_0
dictGetIterator,FUNC_1
dictGetKey,FUNC_2
dictGetUnsignedIntegerVal,FUNC_3
dictGetVal,FUNC_4
dictNext,FUNC_5
dictRelease,FUNC_6
dictReleaseIterator,FUNC_7
dictSize,FUNC_8
leaderVotesDictType,VAR_2
sdsfree,FUNC_9
sdsnew,FUNC_10
sentinel,VAR_3
sentinelLeaderIncr,FUNC_11
sentinelVoteLeader,FUNC_12
serverAssert,FUNC_13
sentinelGetLeader,FUNC_14
master,VAR_4
epoch,VAR_5
counters,VAR_6
di,VAR_7
de,VAR_8
voters,VAR_9
voters_quorum,VAR_10
myvote,VAR_11
winner,VAR_12
leader_epoch,VAR_13
max_votes,VAR_14
ri,VAR_15
votes,VAR_16
votes,VAR_17
