RDBFLAGS_NONE,VAR_0
RDB_CHECK_DOING_CHECK_SUM,VAR_1
RDB_CHECK_DOING_READ_AUX,VAR_2
RDB_CHECK_DOING_READ_EXPIRE,VAR_3
RDB_CHECK_DOING_READ_KEY,VAR_4
RDB_CHECK_DOING_READ_LEN,VAR_5
RDB_CHECK_DOING_READ_OBJECT_VALUE,VAR_6
RDB_CHECK_DOING_READ_TYPE,VAR_7
RDB_LENERR,VAR_8
RDB_OPCODE_AUX,VAR_9
RDB_OPCODE_EOF,VAR_10
RDB_OPCODE_EXPIRETIME,VAR_11
RDB_OPCODE_EXPIRETIME_MS,VAR_12
RDB_OPCODE_FREQ,VAR_13
RDB_OPCODE_IDLE,VAR_14
RDB_OPCODE_RESIZEDB,VAR_15
RDB_OPCODE_SELECTDB,VAR_16
RDB_VERSION,VAR_17
atoi,FUNC_0
decrRefCount,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
memcmp,FUNC_4
memrev64ifbe,FUNC_5
mstime,FUNC_6
rdbCheckError,FUNC_7
rdbCheckInfo,FUNC_8
rdbIsObjectType,FUNC_9
rdbLoadLen,FUNC_10
rdbLoadMillisecondTime,FUNC_11
rdbLoadObject,FUNC_12
rdbLoadProgressCallback,VAR_18
rdbLoadStringObject,FUNC_13
rdbLoadTime,FUNC_14
rdbLoadType,FUNC_15
rdbstate,VAR_19
rioGetReadError,FUNC_16
rioInitWithFile,FUNC_17
rioRead,FUNC_18
server,VAR_20
startLoadingFile,FUNC_19
stopLoading,FUNC_20
redis_check_rdb,FUNC_21
rdbfilename,VAR_21
fp,VAR_22
dbid,VAR_23
type,VAR_24
rdbver,VAR_25
buf,VAR_26
expiretime,VAR_27
now,VAR_28
rdb,VAR_29
closefile,VAR_30
key,VAR_31
val,VAR_32
byte,VAR_33
db_size,VAR_34
expires_size,VAR_35
auxkey,VAR_36
auxval,VAR_37
cksum,VAR_38
expected,VAR_39
