AOF_OFF,VAR_0
CLIENT_MONITOR,VAR_1
CLIENT_SLAVE,VAR_2
aofRewriteBufferSize,FUNC_0
dictSize,FUNC_1
dictSlots,FUNC_2
getClientOutputBufferMemoryUsage,FUNC_3
listFirst,FUNC_4
listLength,FUNC_5
listNext,FUNC_6
listNodeValue,FUNC_7
listRewind,FUNC_8
sdsAllocSize,FUNC_9
sdsZmallocSize,FUNC_10
sdsalloc,FUNC_11
server,VAR_3
zcalloc,FUNC_12
zmalloc_size,FUNC_13
zmalloc_used_memory,FUNC_14
zrealloc,FUNC_15
getMemoryOverheadData,FUNC_16
j,VAR_4
mem_total,VAR_5
mem,VAR_6
zmalloc_used,VAR_7
mh,VAR_8
li,VAR_9
ln,VAR_10
c,VAR_11
li,VAR_12
ln,VAR_13
c,VAR_14
db,VAR_15
keyscount,VAR_16
net_usage,VAR_17
