AOF_READ_DIFF_INTERVAL_BYTES,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
RDBFLAGS_AOF_PREAMBLE,VAR_3
RDB_OPCODE_EOF,VAR_4
RDB_OPCODE_RESIZEDB,VAR_5
RDB_OPCODE_SELECTDB,VAR_6
RDB_VERSION,VAR_7
REDISMODULE_AUX_AFTER_RDB,VAR_8
REDISMODULE_AUX_BEFORE_RDB,VAR_9
aofReadDiffFromParent,FUNC_0
dictGetIterator,FUNC_1
dictGetKey,FUNC_2
dictGetSafeIterator,FUNC_3
dictGetVal,FUNC_4
dictNext,FUNC_5
dictReleaseIterator,FUNC_6
dictSize,FUNC_7
errno,VAR_10
getExpire,FUNC_8
initStaticStringObject,FUNC_9
memrev64ifbe,FUNC_10
rdbSaveAuxField,FUNC_11
rdbSaveInfoAuxFields,FUNC_12
rdbSaveKeyValuePair,FUNC_13
rdbSaveLen,FUNC_14
rdbSaveModulesAux,FUNC_15
rdbSaveType,FUNC_16
rdbWriteRaw,FUNC_17
rioGenericUpdateChecksum,VAR_11
rioWrite,FUNC_18
sdslen,FUNC_19
server,VAR_12
snprintf,FUNC_20
rdbSaveRio,FUNC_21
rdb,VAR_13
error,VAR_14
rdbflags,VAR_15
rsi,VAR_16
di,VAR_17
de,VAR_18
magic,VAR_19
j,VAR_20
cksum,VAR_21
processed,VAR_22
db,VAR_23
d,VAR_24
db_size,VAR_25
expires_size,VAR_26
keystr,VAR_27
key,VAR_28
o,VAR_29
expire,VAR_30
body,VAR_31
