EINVAL,VAR_0
EMPTYDB_ASYNC,VAR_1
REDISMODULE_EVENT_FLUSHDB,VAR_2
REDISMODULE_FLUSHINFO_VERSION,VAR_3
REDISMODULE_SUBEVENT_FLUSHDB_END,VAR_4
REDISMODULE_SUBEVENT_FLUSHDB_START,VAR_5
dictEmpty,FUNC_0
dictSize,FUNC_1
emptyDbAsync,FUNC_2
errno,VAR_6
flushSlaveKeysWithExpireList,FUNC_3
moduleFireServerEvent,FUNC_4
server,VAR_7
signalFlushedDb,FUNC_5
slotToKeyFlush,FUNC_6
slotToKeyFlushAsync,FUNC_7
emptyDbGeneric,FUNC_8
dbarray,VAR_8
dbnum,VAR_9
flags,VAR_10
callback,VAR_11
async,VAR_12
removed,VAR_13
fi,VAR_14
startdb,VAR_15
enddb,VAR_16
j,VAR_17
