C_OK,VAR_0
LIST_HEAD,VAR_1
LIST_TAIL,VAR_2
NOTIFY_GENERIC,VAR_3
NOTIFY_LIST,VAR_4
OBJ_LIST,VAR_5
addReplyLongLong,FUNC_0
checkType,FUNC_1
dbDelete,FUNC_2
getLongFromObjectOrReply,FUNC_3
listTypeDelete,FUNC_4
listTypeEqual,FUNC_5
listTypeInitIterator,FUNC_6
listTypeLength,FUNC_7
listTypeNext,FUNC_8
listTypeReleaseIterator,FUNC_9
lookupKeyWriteOrReply,FUNC_10
notifyKeyspaceEvent,FUNC_11
server,VAR_6
shared,VAR_7
signalModifiedKey,FUNC_12
lremCommand,FUNC_13
c,VAR_8
subject,VAR_9
obj,VAR_10
toremove,VAR_11
removed,VAR_12
li,VAR_13
entry,VAR_14
