REDIS_ERR,VAR_0
REDIS_OK,VAR_1
SSL_CTX_free,FUNC_0
SSL_CTX_load_verify_locations,FUNC_1
SSL_CTX_new,FUNC_2
SSL_CTX_set_default_verify_paths,FUNC_3
SSL_CTX_set_options,FUNC_4
SSL_CTX_set_verify,FUNC_5
SSL_CTX_use_PrivateKey_file,FUNC_6
SSL_CTX_use_certificate_chain_file,FUNC_7
SSL_FILETYPE_PEM,VAR_2
SSL_OP_NO_SSLv2,VAR_3
SSL_OP_NO_SSLv3,VAR_4
SSL_VERIFY_PEER,VAR_5
SSL_free,FUNC_8
SSL_new,FUNC_9
SSL_set_tlsext_host_name,FUNC_10
SSLv23_client_method,FUNC_11
config,VAR_6
redisInitiateSSL,FUNC_12
cliSecureConnection,FUNC_13
c,VAR_7
err,VAR_8
