C_OK,VAR_0
DICT_ERR,VAR_1
DICT_OK,VAR_2
OBJ_ENCODING_INTSET,VAR_3
OBJ_SET,VAR_4
SET_OP_UNION,VAR_5
SRANDMEMBER_SUB_STRATEGY_MUL,VAR_6
addReply,FUNC_0
addReplyBulk,FUNC_1
addReplyBulkCBuffer,FUNC_2
addReplyBulkLongLong,FUNC_3
addReplySetLen,FUNC_4
checkType,FUNC_5
createStringObject,FUNC_6
createStringObjectFromLongLong,FUNC_7
decrRefCount,FUNC_8
dictAdd,FUNC_9
dictCreate,FUNC_10
dictDelete,FUNC_11
dictGetIterator,FUNC_12
dictGetKey,FUNC_13
dictGetRandomKey,FUNC_14
dictNext,FUNC_15
dictRelease,FUNC_16
dictReleaseIterator,FUNC_17
dictSize,FUNC_18
getLongFromObjectOrReply,FUNC_19
lookupKeyReadOrReply,FUNC_20
objectKeyPointerValueDictType,VAR_7
sdslen,FUNC_21
serverAssert,FUNC_22
setTypeInitIterator,FUNC_23
setTypeNext,FUNC_24
setTypeRandomElement,FUNC_25
setTypeReleaseIterator,FUNC_26
setTypeSize,FUNC_27
shared,VAR_8
sunionDiffGenericCommand,FUNC_28
srandmemberWithCountCommand,FUNC_29
c,VAR_9
l,VAR_10
count,VAR_11
size,VAR_12
uniq,VAR_13
set,VAR_14
ele,VAR_15
llele,VAR_16
encoding,VAR_17
d,VAR_18
si,VAR_19
retval,VAR_20
de,VAR_21
added,VAR_22
objele,VAR_23
di,VAR_24
de,VAR_25
