CLIENT_PRE_PSYNC,VAR_0
CLIENT_SLAVE,VAR_1
C_OK,VAR_2
LL_NOTICE,VAR_3
RDB_CHILD_TYPE_DISK,VAR_4
RDB_CHILD_TYPE_SOCKET,VAR_5
REPL_STATE_CONNECTED,VAR_6
SLAVE_CAPA_EOF,VAR_7
SLAVE_STATE_WAIT_BGSAVE_END,VAR_8
SLAVE_STATE_WAIT_BGSAVE_START,VAR_9
addReplyError,FUNC_0
addReplySds,FUNC_1
changeReplicationId,FUNC_2
clearReplicationId2,FUNC_3
clientHasPendingReplies,FUNC_4
connDisableTcpNoDelay,FUNC_5
copyClientOutputBuffer,FUNC_6
createReplicationBacklog,FUNC_7
hasActiveChildProcess,FUNC_8
listAddNodeTail,FUNC_9
listLength,FUNC_10
listNext,FUNC_11
listRewind,FUNC_12
masterTryPartialResynchronization,FUNC_13
replicationGetSlaveName,FUNC_14
replicationSetupSlaveForFullResync,FUNC_15
sdsnew,FUNC_16
server,VAR_10
serverLog,FUNC_17
startBgsaveForReplication,FUNC_18
strcasecmp,FUNC_19
syncCommand,FUNC_20
c,VAR_11
master_replid,VAR_12
slave,VAR_13
ln,VAR_14
li,VAR_15
