C_OK,VAR_0
MIGRATE_SOCKET_CACHE_ITEMS,VAR_1
addReplySds,FUNC_0
atoi,FUNC_1
connBlockingConnect,FUNC_2
connClose,FUNC_3
connCreateSocket,FUNC_4
connCreateTLS,FUNC_5
connEnableTcpNoDelay,FUNC_6
dictAdd,FUNC_7
dictDelete,FUNC_8
dictFetchValue,FUNC_9
dictGetKey,FUNC_10
dictGetRandomKey,FUNC_11
dictGetVal,FUNC_12
dictSize,FUNC_13
sdscatlen,FUNC_14
sdsempty,FUNC_15
sdsfree,FUNC_16
sdslen,FUNC_17
sdsnew,FUNC_18
server,VAR_2
zfree,FUNC_19
zmalloc,FUNC_20
migrateGetSocket,FUNC_21
c,VAR_3
host,VAR_4
port,VAR_5
timeout,VAR_6
conn,VAR_7
name,VAR_8
cs,VAR_9
de,VAR_10
