addReplyArrayLen,FUNC_0
addReplyBulk,FUNC_1
addReplyDeferredLen,FUNC_2
addReplyHelp,FUNC_3
addReplyLongLong,FUNC_4
addReplySubcommandSyntaxError,FUNC_5
dictFetchValue,FUNC_6
dictGetIterator,FUNC_7
dictGetKey,FUNC_8
dictNext,FUNC_9
dictReleaseIterator,FUNC_10
listLength,FUNC_11
sdslen,FUNC_12
server,VAR_0
setDeferredArrayLen,FUNC_13
strcasecmp,FUNC_14
stringmatchlen,FUNC_15
pubsubCommand,FUNC_16
c,VAR_1
help,VAR_2
pat,VAR_3
di,VAR_4
de,VAR_5
mblen,VAR_6
replylen,VAR_7
cobj,VAR_8
channel,VAR_9
j,VAR_10
l,VAR_11
