CHILD_INFO_TYPE_AOF,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
LL_NOTICE,VAR_3
LL_WARNING,VAR_4
aofClosePipes,FUNC_0
aofCreatePipes,FUNC_1
closeChildInfoPipe,FUNC_2
errno,VAR_5
exitFromChild,FUNC_3
getpid,FUNC_4
hasActiveChildProcess,FUNC_5
openChildInfoPipe,FUNC_6
redisFork,FUNC_7
redisSetProcTitle,FUNC_8
replicationScriptCacheFlush,FUNC_9
rewriteAppendOnlyFile,FUNC_10
sendChildCOWInfo,FUNC_11
server,VAR_6
serverLog,FUNC_12
snprintf,FUNC_13
strerror,FUNC_14
time,FUNC_15
rewriteAppendOnlyFileBackground,FUNC_16
childpid,VAR_7
tmpfile,VAR_8
