C_ERR,VAR_0
C_OK,VAR_1
OBJ_STRING,VAR_2
PROTO_INLINE_MAX_SIZE,VAR_3
PROTO_MBULK_BIG_ARG,VAR_4
SDS_NOINIT,VAR_5
addReplyError,FUNC_0
addReplyErrorFormat,FUNC_1
createObject,FUNC_2
createStringObject,FUNC_3
sdsIncrLen,FUNC_4
sdsMakeRoomFor,FUNC_5
sdsclear,FUNC_6
sdslen,FUNC_7
sdsnewlen,FUNC_8
sdsrange,FUNC_9
server,VAR_6
serverAssertWithInfo,FUNC_10
setProtocolError,FUNC_11
strchr,FUNC_12
string2ll,FUNC_13
zfree,FUNC_14
zmalloc,FUNC_15
processMultibulkBuffer,FUNC_16
c,VAR_7
newline,VAR_8
ok,VAR_9
ll,VAR_10
