ACLAddAllowedSubcommand,FUNC_0
ACLGetCommandID,FUNC_1
ACLGetUserCommandBit,FUNC_2
ACLHashPassword,FUNC_3
ACLLookupCommand,FUNC_4
ACLResetSubcommands,FUNC_5
ACLResetSubcommandsForCommand,FUNC_6
ACLSetUserCommandBit,FUNC_7
ACLSetUserCommandBitsForCategory,FUNC_8
C_ERR,VAR_0
C_OK,VAR_1
EBADMSG,VAR_2
EBUSY,VAR_3
EEXIST,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOENT,VAR_7
HASH_PASSWORD_LEN,VAR_8
USER_FLAG_ALLCOMMANDS,VAR_9
USER_FLAG_ALLKEYS,VAR_10
USER_FLAG_DISABLED,VAR_11
USER_FLAG_ENABLED,VAR_12
USER_FLAG_NOPASS,VAR_13
errno,VAR_14
listAddNodeTail,FUNC_9
listDelNode,FUNC_10
listEmpty,FUNC_11
listSearchKey,FUNC_12
memset,FUNC_13
sdsfree,FUNC_14
sdsnewlen,FUNC_15
serverAssert,FUNC_16
strcasecmp,FUNC_17
strchr,FUNC_18
strlen,FUNC_19
zfree,FUNC_20
zstrdup,FUNC_21
ACLSetUser,FUNC_22
u,VAR_15
op,VAR_16
oplen,VAR_17
newpass,VAR_18
i,VAR_19
c,VAR_20
ln,VAR_21
delpass,VAR_22
ln,VAR_23
newpat,VAR_24
ln,VAR_25
id,VAR_26
copy,VAR_27
sub,VAR_28
id,VAR_29
id,VAR_30
bitval,VAR_31
