C_ERR,VAR_0
C_OK,VAR_1
LL_DEBUG,VAR_2
NET_FIRST_BIND_ADDR,VAR_3
SENTINEL_HELLO_CHANNEL,VAR_4
SENTINEL_PING_PERIOD,VAR_5
SRI_MASTER,VAR_6
SRI_SENTINEL,VAR_7
SRI_SLAVE,VAR_8
instanceLinkCloseConnection,FUNC_0
instanceLinkNegotiateTLS,FUNC_1
mstime,FUNC_2
redisAeAttach,FUNC_3
redisAsyncCommand,FUNC_4
redisAsyncConnectBind,FUNC_5
redisAsyncSetConnectCallback,FUNC_6
redisAsyncSetDisconnectCallback,FUNC_7
sentinelDisconnectCallback,VAR_9
sentinelEvent,FUNC_8
sentinelInstanceMapCommand,FUNC_9
sentinelLinkEstablishedCallback,VAR_10
sentinelReceiveHelloMessages,VAR_11
sentinelSendAuthIfNeeded,FUNC_10
sentinelSendPing,FUNC_11
sentinelSetClientName,FUNC_12
server,VAR_12
sentinelReconnectInstance,FUNC_13
ri,VAR_13
link,VAR_14
now,VAR_15
retval,VAR_16
