DICT_OK,VAR_0
addReplyErrorFormat,FUNC_0
dictAdd,FUNC_1
dictFind,FUNC_2
dictGetKey,FUNC_3
getStringObjectSdsUsedMemory,FUNC_4
incrRefCount,FUNC_5
luaL_loadbuffer,FUNC_6
lua_pcall,FUNC_7
lua_pop,FUNC_8
lua_tostring,FUNC_9
sdsZmallocSize,FUNC_10
sdscat,FUNC_11
sdscatlen,FUNC_12
sdsempty,FUNC_13
sdsfree,FUNC_14
sdslen,FUNC_15
sdsnewlen,FUNC_16
server,VAR_1
serverAssertWithInfo,FUNC_17
sha1hex,FUNC_18
luaCreateFunction,FUNC_19
c,VAR_2
lua,VAR_3
body,VAR_4
funcname,VAR_5
de,VAR_6
sha,VAR_7
funcdef,VAR_8
retval,VAR_9
