LP_AFTER,VAR_0
LP_BEFORE,VAR_1
LP_ENCODING_INT,VAR_2
LP_EOF,VAR_3
LP_HDR_NUMELE_UNKNOWN,VAR_4
LP_MAX_BACKLEN_SIZE,VAR_5
LP_MAX_INT_ENCODING_LEN,VAR_6
LP_REPLACE,VAR_7
UINT32_MAX,VAR_8
lpCurrentEncodedSize,FUNC_0
lpEncodeBacklen,FUNC_1
lpEncodeGetType,FUNC_2
lpEncodeString,FUNC_3
lpGetNumElements,FUNC_4
lpGetTotalBytes,FUNC_5
lpSetNumElements,FUNC_6
lpSetTotalBytes,FUNC_7
lpSkip,FUNC_8
lp_free,FUNC_9
lp_malloc,FUNC_10
lp_realloc,FUNC_11
memcpy,FUNC_12
memmove,FUNC_13
memset,FUNC_14
lpInsert,FUNC_15
lp,VAR_9
ele,VAR_10
size,VAR_11
p,VAR_12
where,VAR_13
newp,VAR_14
intenc,VAR_15
backlen,VAR_16
enclen,VAR_17
poff,VAR_18
enctype,VAR_19
backlen_size,VAR_20
old_listpack_bytes,VAR_21
replaced_len,VAR_22
new_listpack_bytes,VAR_23
dst,VAR_24
lendiff,VAR_25
num_elements,VAR_26
