CLUSTER_NODE_FAIL,VAR_0
CLUSTER_NODE_HANDSHAKE,VAR_1
CLUSTER_NODE_MASTER,VAR_2
CLUSTER_NODE_MYSELF,VAR_3
CLUSTER_NODE_NOADDR,VAR_4
CLUSTER_NODE_NOFAILOVER,VAR_5
CLUSTER_NODE_PFAIL,VAR_6
CLUSTER_NODE_SLAVE,VAR_7
CLUSTER_PORT_INCR,VAR_8
CLUSTER_SLOTS,VAR_9
C_ERR,VAR_10
C_OK,VAR_11
ENOENT,VAR_12
LL_NOTICE,VAR_13
LL_WARNING,VAR_14
atoi,FUNC_0
clusterAddNode,FUNC_1
clusterAddSlot,FUNC_2
clusterGetMaxEpoch,FUNC_3
clusterLookupNode,FUNC_4
clusterNodeAddSlave,FUNC_5
createClusterNode,FUNC_6
errno,VAR_15
exit,FUNC_7
fclose,FUNC_8
fgets,FUNC_9
fileno,FUNC_10
fopen,FUNC_11
fstat,FUNC_12
memcpy,FUNC_13
mstime,FUNC_14
myself,VAR_16
sdsfreesplitres,FUNC_15
sdssplitargs,FUNC_16
server,VAR_17
serverAssert,FUNC_17
serverLog,FUNC_18
serverPanic,FUNC_19
strcasecmp,FUNC_20
strchr,FUNC_21
strerror,FUNC_22
strlen,FUNC_23
strrchr,FUNC_24
strtoull,FUNC_25
zfree,FUNC_26
zmalloc,FUNC_27
clusterLoadConfig,FUNC_28
filename,VAR_18
fp,VAR_19
sb,VAR_20
line,VAR_21
maxline,VAR_22
j,VAR_23
argc,VAR_24
argv,VAR_25
n,VAR_26
master,VAR_27
p,VAR_28
s,VAR_29
port,VAR_30
busp,VAR_31
start,VAR_32
stop,VAR_33
slot,VAR_34
direction,VAR_35
cn,VAR_36
