CLUSTER_NAMELEN,VAR_0
CLUSTER_SLOTS,VAR_1
addReplyArrayLen,FUNC_0
addReplyBulkCBuffer,FUNC_1
addReplyBulkCString,FUNC_2
addReplyDeferredLen,FUNC_3
addReplyLongLong,FUNC_4
clusterNodeGetSlotBit,FUNC_5
dictGetSafeIterator,FUNC_6
dictGetVal,FUNC_7
dictNext,FUNC_8
dictReleaseIterator,FUNC_9
nodeFailed,FUNC_10
nodeIsMaster,FUNC_11
server,VAR_2
setDeferredArrayLen,FUNC_12
clusterReplyMultiBulkSlots,FUNC_13
c,VAR_3
num_masters,VAR_4
slot_replylen,VAR_5
de,VAR_6
di,VAR_7
node,VAR_8
j,VAR_9
start,VAR_10
bit,VAR_11
i,VAR_12
nested_elements,VAR_13
nested_replylen,VAR_14
